mode: set
puff/internal/config.go:30.28,33.16 3 1
puff/internal/config.go:33.16,35.3 1 0
puff/internal/config.go:36.2,36.15 1 1
puff/internal/config.go:39.43,45.42 6 0
puff/internal/config.go:45.42,47.17 2 0
puff/internal/config.go:47.17,49.4 1 0
puff/internal/config.go:53.51,55.16 2 1
puff/internal/config.go:55.16,57.3 1 0
puff/internal/config.go:58.2,58.17 1 1
puff/internal/config.go:61.50,63.16 2 1
puff/internal/config.go:63.16,65.3 1 0
puff/internal/config.go:66.2,67.27 2 1
puff/internal/config.go:70.60,72.16 2 1
puff/internal/config.go:72.16,74.3 1 0
puff/internal/config.go:75.2,75.17 1 1
puff/internal/config.go:78.69,80.16 2 1
puff/internal/config.go:80.16,82.3 1 0
puff/internal/config.go:83.2,83.17 1 1
puff/internal/config.go:86.65,87.42 1 1
puff/internal/config.go:87.42,89.3 1 1
puff/internal/config.go:90.2,91.16 2 1
puff/internal/config.go:91.16,93.3 1 0
puff/internal/config.go:94.2,94.14 1 1
puff/internal/config.go:97.71,99.16 2 1
puff/internal/config.go:99.16,101.3 1 1
puff/internal/config.go:102.2,102.23 1 1
puff/internal/context.go:16.47,17.20 1 1
puff/internal/context.go:17.20,19.3 1 0
puff/internal/context.go:21.2,22.17 2 1
puff/internal/context.go:22.17,24.3 1 1
puff/internal/context.go:24.8,26.3 1 1
puff/internal/context.go:27.2,37.3 4 1
puff/internal/deluge.go:46.41,59.9 3 1
puff/internal/deluge.go:60.15,61.38 1 0
puff/internal/deluge.go:62.15,63.38 1 0
puff/internal/deluge.go:64.15,65.38 1 1
puff/internal/deluge.go:66.15,67.38 1 1
puff/internal/deluge.go:68.15,69.38 1 1
puff/internal/deluge.go:70.15,71.38 1 1
puff/internal/deluge.go:72.10,73.36 1 1
puff/internal/deluge.go:77.51,84.2 1 1
puff/internal/deluge.go:86.53,87.45 1 0
puff/internal/deluge.go:87.45,89.3 1 0
puff/internal/deluge.go:89.8,91.3 1 0
puff/internal/deluge.go:94.118,102.16 4 0
puff/internal/deluge.go:102.16,104.3 1 0
puff/internal/deluge.go:106.2,107.16 2 0
puff/internal/deluge.go:107.16,109.3 1 0
puff/internal/deluge.go:110.2,112.32 2 0
puff/internal/deluge.go:112.32,114.3 1 0
puff/internal/deluge.go:116.2,117.16 2 0
puff/internal/deluge.go:117.16,119.3 1 0
puff/internal/deluge.go:120.2,123.68 3 0
puff/internal/deluge.go:123.68,125.3 1 0
puff/internal/deluge.go:127.2,127.26 1 0
puff/internal/deluge.go:127.26,129.76 2 0
puff/internal/deluge.go:129.76,130.47 1 0
puff/internal/deluge.go:130.47,132.5 1 0
puff/internal/deluge.go:133.4,133.54 1 0
puff/internal/deluge.go:135.3,135.57 1 0
puff/internal/deluge.go:138.2,138.28 1 0
puff/internal/deluge.go:141.49,149.16 4 0
puff/internal/deluge.go:149.16,151.3 1 0
puff/internal/deluge.go:153.2,154.16 2 0
puff/internal/deluge.go:154.16,156.3 1 0
puff/internal/deluge.go:157.2,160.16 3 0
puff/internal/deluge.go:160.16,162.3 1 0
puff/internal/deluge.go:163.2,165.28 2 0
puff/internal/deluge.go:165.28,167.3 1 0
puff/internal/deluge.go:169.2,170.68 2 0
puff/internal/deluge.go:170.68,172.3 1 0
puff/internal/deluge.go:173.2,173.26 1 0
puff/internal/deluge.go:173.26,175.3 1 0
puff/internal/deluge.go:177.2,178.65 2 0
puff/internal/deluge.go:178.65,180.3 1 0
puff/internal/deluge.go:181.2,181.14 1 0
puff/internal/deluge.go:181.14,183.3 1 0
puff/internal/deluge.go:185.2,185.40 1 0
puff/internal/deluge.go:185.40,186.35 1 0
puff/internal/deluge.go:186.35,188.9 2 0
puff/internal/deluge.go:192.2,192.32 1 0
puff/internal/deluge.go:192.32,194.3 1 0
puff/internal/deluge.go:196.2,196.12 1 0
puff/internal/deluge.go:199.76,210.16 2 0
puff/internal/deluge.go:210.16,212.3 1 0
puff/internal/deluge.go:214.2,215.61 2 0
puff/internal/deluge.go:215.61,217.3 1 0
puff/internal/deluge.go:219.2,220.38 2 0
puff/internal/deluge.go:220.38,222.3 1 0
puff/internal/deluge.go:224.2,224.26 1 0
puff/internal/deluge.go:227.97,228.12 1 0
puff/internal/deluge.go:228.12,231.3 2 0
puff/internal/deluge.go:232.2,233.35 2 0
puff/internal/deluge.go:233.35,235.3 1 0
puff/internal/deluge.go:236.2,237.12 2 0
puff/internal/discord.go:18.56,19.36 1 1
puff/internal/discord.go:19.36,21.3 1 1
puff/internal/discord.go:22.2,22.62 1 1
puff/internal/discord.go:25.72,26.26 1 1
puff/internal/discord.go:26.26,28.3 1 1
puff/internal/discord.go:29.2,40.16 3 0
puff/internal/discord.go:40.16,42.3 1 0
puff/internal/discord.go:44.2,45.16 2 0
puff/internal/discord.go:45.16,47.3 1 0
puff/internal/discord.go:48.2,49.28 2 0
puff/internal/discord.go:49.28,51.3 1 0
puff/internal/discord.go:52.2,52.12 1 0
puff/internal/discord.go:55.51,57.16 2 1
puff/internal/discord.go:57.16,59.3 1 0
puff/internal/discord.go:62.52,64.16 2 1
puff/internal/discord.go:64.16,66.3 1 0
puff/internal/discord.go:69.61,70.52 1 1
puff/internal/discord.go:70.52,72.3 1 1
puff/internal/discord.go:73.2,73.20 1 1
puff/internal/discord.go:76.40,78.2 1 1
puff/internal/disk.go:8.57,10.52 2 1
puff/internal/disk.go:10.52,12.3 1 1
puff/internal/disk.go:13.2,14.19 2 1
puff/internal/job.go:14.54,19.16 2 1
puff/internal/job.go:19.16,21.3 1 0
puff/internal/job.go:22.2,23.18 2 1
puff/internal/job.go:26.78,34.2 1 0
puff/internal/job.go:36.76,45.2 1 0
puff/internal/job.go:53.14,63.16 2 0
puff/internal/job.go:63.16,65.3 1 0
puff/internal/job.go:66.2,67.16 2 0
puff/internal/job.go:70.39,71.68 1 0
puff/internal/job.go:71.68,73.3 1 0
puff/internal/job.go:76.53,77.67 1 0
puff/internal/job.go:77.67,78.45 1 0
puff/internal/job.go:78.45,79.23 1 0
puff/internal/job.go:79.23,80.46 1 0
puff/internal/job.go:80.46,84.6 3 0
puff/internal/job.go:85.5,86.11 2 0
puff/internal/job.go:89.3,89.39 1 0
puff/internal/job.go:93.43,95.16 2 0
puff/internal/job.go:95.16,97.3 1 0
puff/internal/job.go:98.2,98.16 1 0
puff/internal/mock_torrent_client.go:17.48,21.2 1 1
puff/internal/mock_torrent_client.go:23.47,25.2 1 0
puff/internal/mock_torrent_client.go:27.43,30.2 2 0
puff/internal/mock_torrent_client.go:32.70,35.2 2 1
puff/internal/mock_torrent_client.go:37.91,42.2 4 1
puff/internal/preview.go:9.54,11.2 1 1
puff/internal/preview.go:13.50,15.2 1 0
puff/internal/preview.go:17.46,19.2 1 0
puff/internal/preview.go:21.73,27.2 1 0
puff/internal/preview.go:29.94,32.2 2 0
puff/internal/retentionjob.go:11.45,12.49 1 1
puff/internal/retentionjob.go:12.49,15.17 3 0
puff/internal/retentionjob.go:15.17,18.4 2 0
puff/internal/retentionjob.go:19.3,21.41 3 0
puff/internal/retentionjob.go:21.41,24.4 2 0
puff/internal/retentionjob.go:25.3,26.146 2 0
puff/internal/retentionjob.go:28.2,29.16 2 1
puff/internal/retentionjob.go:29.16,32.3 2 1
puff/internal/retentionjob.go:33.2,34.43 2 1
puff/internal/retentionjob.go:34.43,35.72 1 1
puff/internal/retentionjob.go:35.72,37.4 1 1
puff/internal/retentionjob.go:39.2,39.32 1 1
puff/internal/retentionjob.go:39.32,42.3 2 1
puff/internal/retentionjob.go:43.2,44.16 2 1
puff/internal/retentionjob.go:44.16,47.3 2 1
puff/internal/retentionjob.go:49.2,50.43 2 1
puff/internal/retentionjob.go:50.43,52.3 1 1
puff/internal/retentionjob.go:54.2,60.100 3 1
puff/internal/retentionjob.go:63.55,65.35 2 1
puff/internal/retentionjob.go:65.35,67.3 1 1
puff/internal/retentionjob.go:68.2,68.37 1 1
puff/internal/retentionjob.go:76.3,89.2 1 1
puff/main.go:22.13,38.27 9 0
puff/main.go:38.27,38.49 1 0
puff/main.go:43.41,49.2 5 0
puff/main.go:51.40,56.16 5 0
puff/main.go:56.16,58.3 1 0
puff/main.go:59.2,59.21 1 0
puff/main.go:62.43,64.38 2 0
puff/main.go:64.38,67.3 2 0
puff/main.go:70.39,72.42 2 0
puff/main.go:72.42,74.3 1 0
puff/main.go:74.8,76.3 1 0
puff/main.go:77.2,100.43 2 0
puff/main.go:103.97,107.9 4 0
puff/main.go:108.14,108.14 0 0
puff/main.go:109.27,109.27 0 0
puff/main.go:111.2,111.14 1 0
puff/main.go:114.52,116.27 2 0
puff/main.go:116.27,116.62 1 0
puff/main.go:117.2,117.27 1 0
puff/main.go:117.27,119.3 1 0
puff/main.go:119.8,121.3 1 0
puff/main.go:123.2,123.12 1 0
puff/main.go:126.45,128.16 2 0
puff/main.go:128.16,130.3 1 0
puff/main.go:131.2,131.24 1 0
